id,score
ld2j2d,8
22963,5643
l9oxs8,84
10538,2132
lc88e5,5
29777,812
24179,721
8247,859
9608,2959
lgkned,0
mnyo31,290
l71h6s,1
l6zrbe,12
29054,163
l708w8,1
n1dyu2,600
156,27
10576,170
l702ul,1
1096,211
27766,147
mg8vbu,158
l6yxob,19
l716bq,1
18225,2003
lc1via,95
6460,182
l71gvx,1
l6zd03,0
m1ha3r,78
onmcvw,31
13342,213
m3g2j3,49
l72moy,1
18266,1529
ld1dsb,29
25796,642
592,3
9426,401
l74l18,13
l75dr1,437
l72bmx,1
26723,209
lai3ot,369
30356,33
l6jhbd,240
650,9
9667,2533
l93m6c,615
n6r47x,6
15174,7500
l6yzwy,1
24445,181
27068,80
9833,635
8068,15751
16298,3036
20289,7326
8508,5902
26417,82
lsjt8r,27
1132,2
1290,1
lc8m2n,377
laygvo,35
l6wujx,1
ohjkug,156
o842pz,15
lh567a,0
2608,118
5939,22364
11302,1210
20268,417
17227,43
lq17ax,8
6675,80
4159,222
1912,1765
287,10
11212,1670
6574,820
l6zy7h,29
29399,65
7020,4347
l705vk,1
l714vz,1
21239,79
21585,933
6756,49
ld24ur,0
mqo3e1,137
22003,18
lamh4z,81
l8ow1l,524
ldho7u,2
2568,190
6900,214
l6yxi4,1
laog55,8706
26638,8214
l850dj,293
lkp7ef,0
21454,168
18831,113
l71qap,1
23874,441
l71ys5,1
20550,35
13680,273
22472,54
29378,61
18662,3214
6871,192
27875,64
786,12
15076,134
18301,672
11076,1144
5805,4664
30841,207
9363,77
12927,1224
18883,577
liq33o,159
l707sp,1
10892,86
lun2co,14759
17150,4417
l8cmbs,0
30919,649
lckxv6,29
13033,468
noj7fx,113
lx8alj,0
14483,518
13251,446
naof7k,57
lv8c6r,76
18647,491
23707,30
7581,1048
19633,514
l6yynd,0
15490,62
24487,4412
ob7nro,65
7400,22063
6346,543
6633,195
l71zm3,1
29315,58
18494,653
27178,1228
l6zdyh,6
28483,24
18920,870
20841,51
22886,1776
2556,96
7991,99
14413,1946
17229,3570
l7uy8e,1
16035,7972
18855,131
l715m9,1
2660,822
ld1984,99
5377,1629
l71hbt,1
l8vzd1,11
l6yzyq,0
7960,233
9916,148
l6yxp9,2
17171,845
19865,177
163,10
9637,841
1443,12
o7osk7,2
23476,742
l72spr,7
lgkl1j,1913
14096,839
7774,2654
7800,3722
l6zw0o,3
7591,2299
17225,532
13608,6916
l71rff,1
2857,4323
5133,3870
lc7n6s,0
15216,1924
29569,4159
19905,4922
26448,6821
25517,594
2111,71
22648,2823
8063,978
25359,57
23508,317
layiyw,23
l6zinf,2
6440,69
l7hywo,2263
l6zh09,1
8399,2125
3491,2104
14602,882
30520,137
30714,314
oyf0cn,0
l72k56,1
muz0ic,17
21823,83
l6zc7x,14
16328,4151
mrg8qv,19
27636,1020
25288,1330
1664,61
6298,262
29113,1258
5499,619
10346,56
l726x3,1
13543,2682
22020,580
lqj1wm,25
l71pav,1
6035,134
28989,237
o9vdux,113
14349,2137
16173,1174
11098,446
l6zpt7,8
6689,2300
23449,832
16231,4407
lzn3ty,18
28018,2126
l7081j,1
2038,982
23932,1082
18485,7900
9676,3165
23989,51
12190,9617
5138,1670
15517,842
l70zcg,1
20065,250
14064,8304
lgup1x,16
27081,1357
l6zkzj,2
10897,631
19214,14007
l7u54l,212
l6wwdn,3
25738,112
nwodg2,478
o1m9uz,129
l6zpop,32
l6zf3p,4
3100,103
21930,391
l70fat,1
22873,50
30069,344
lc8vwz,0
9576,4758
5961,154
29987,273
lanw94,229
18204,2589
8972,37
8778,1170
lunjq6,655
27294,1154
3778,157
30001,6800
20764,1318
l72gso,1
l8f4qr,16
25093,161
13166,1127
l8a7na,0
23612,197
l7215a,1
lcz8bj,15
14703,501
lc7hqn,18
24138,2379
16141,90
28297,39
l726m5,1
l6zyzv,13
n0wrq9,65
l8d2jw,241
lnm5ey,17
14415,1013
2477,1021
nc8axq,72
n9duea,49
l8pegt,95309
lbhmsd,147
lb7gmq,42
l70g46,1
22375,360
l72icp,1
27055,4528
lcxog9,0
17061,3846
ld05ak,1068
9583,2789
ldaejz,29
17309,29
6015,539
25464,4073
l6zgnm,5
l7hsfl,533
oxpeqa,366
naer45,28
ldb6vj,53
l71tiv,1
26436,600
7029,186
la67me,92
ldibzo,52
17792,2288
24115,6921
l70k9k,1
28525,123
ofsnmy,94
l79yru,348
5469,611
30221,2555
28391,28
9949,5944
10230,584
16681,6313
n6c88u,0
28335,40
7852,121
li6p8c,0
m0wfke,75
22831,236
lihnbd,19
30377,214
l7u7w9,0
lc8jp2,0
25671,985
7150,289
l8na2j,196
23697,19969
onazr6,417
l9yogt,869
28928,115
20477,104
l71peu,1
6212,504
3654,180
l8w5x5,213
3211,265
l6k1j5,1091
lb27ue,3218
lbksik,14
20069,1364
30888,180
26280,146
14177,340
m77ls8,254
21424,188
l6yyns,3
l7010y,1
25358,220
10839,236
29560,58
22631,5025
4825,1333
10723,165
l71afg,1
164,12
676,1
l7cgrh,735
16196,195
lc81ym,7
ldc3n5,21
22957,6247
ldgppu,44
5572,569
24249,2145
23401,1748
6593,330
lfkl9b,34
ldnokk,0
10039,1024
27856,23
26964,211
lcm5j3,16
l6yvse,4
15560,3837
12518,1081
lx1x5s,19
l71hfp,1
l6zf7c,9
23537,2671
l7hxt0,771
l71j8e,1
23515,21482
6449,74
9152,415
28394,88
ldj2il,15
30057,142
l72j3f,1
ldbmdg,11
25269,321
lcbdsg,698
l70sx7,1
on00fy,31
18440,61
lbov3h,480
lahttc,0
28434,236
11971,5113
8031,692
l712sn,1
l77ttn,5822
17076,78
17505,305
23654,17484
l6zfmc,0
11234,117
14850,171
l6zyjf,20
l6wxay,0
5934,490
30249,2701
ljqz3v,569
mf2t5a,1007
5686,2409
l8ajvo,411
lcfjpv,0
6768,391
24454,58
mbq2yu,110
l70y0k,1
l6wvhr,6
lah4st,0
mbhg31,32
l72hzn,1
25406,163
12436,36
ldny3g,55
m1h7oa,69
4463,738
10471,79
18240,1333
l71srr,1
l7oju7,337
30950,729
l6zig6,4
5813,753
16307,89
19352,55
9796,89
10788,1625
myfmy1,18
4923,24
lcdmcp,23
13510,308
18927,116
l71b9f,1
lebyym,51
29561,1401
oe041n,70
10844,2371
l70t7m,1
ogsfmh,0
29588,3650
212,12
29241,905
25832,1185
lwyb27,8619
10615,86
l8obuz,101
ldhxy1,204
oenb3f,43
9767,39
ld5agz,0
19385,1042
5278,425
l6ze0x,9
lc7wpc,0
14615,4622
4281,95
10846,231
lm0xaq,66
lvh0al,794
10193,265
l6wywq,7
16604,465
14333,4991
12430,34187
17787,818
oyona2,42
ldtm9c,0
29631,19
lc6jfl,7
oa545r,2
l6ywl8,2
4384,5412
17892,628
7477,518
27463,11
mfy3xf,1036
23938,5742
l70z8r,1
l6zccv,0
16158,4840
lwea4x,751
l71iti,1
17170,4188
17795,899
26407,183
lkngg9,5966
l6wu2x,2
7280,271
l6zivq,9
m3t0k9,325
l6wyiq,3
oa8p0o,650
l702ar,1
p26zj4,12359
23895,1260
13789,638
21877,4182
12252,149
24843,189
6485,93
18918,275
3677,30
lhooz1,1057
29996,63
l72ggt,1
23395,344
12395,600
lkrzqp,36
l6x1p5,1
13582,660
m4yrl3,172
l71t1v,1
l6zj49,1
lcjtbi,2
7203,324
6050,1148
l75394,198
l7gznb,778
l6zyyu,1
l72o1x,1
8984,201
lcg7nm,39
l70jrj,1
ld0nq4,10
ll71ea,20
24828,156
nkza6a,682
27237,141
ob6q3x,54
27216,230
mbx510,23529
11660,6179
27849,1673
11653,1212
oacx46,41
21838,2364
l6z0jv,1
4786,10448
1184,5
l6wz0p,1
l6zlt0,1
6515,801
22829,4240
25777,156
ld99nx,135
lgrtno,0
22655,174
9005,137
l6wz49,8
ndsgrw,131
9186,4400
27974,949
3750,4821
1379,4844
3736,845
17937,1896
25666,969
4138,433
29425,230
26167,1072
l70tb8,1
27458,136
m4rbdw,2546
5734,349
17243,194
8193,109
27234,114
l7d37t,402
nxm60b,0
30927,240
l6zubw,3
l6ziqx,1
24316,8315
o6i8wl,98
28882,1512
15716,506
l7ly4a,34337
l702dt,1
13785,9760
23420,388
10313,3921
4496,10089
1983,47
nhf742,242
23130,246
l70mrs,1
12218,159
9188,202
6615,2258
6684,287
lc8feg,1436
15536,3487
l72jw7,1
lroeto,22
1246,9
l71cb5,1
25851,15296
l6zdby,3
lkmpxe,1531
9279,15572
30120,88
28659,294
n11379,524
1065,17
l70n46,1
27670,389
286,9
20533,173
624,2
18481,274
26402,109
9930,485
15702,291
l6zko9,1
23725,210
6318,302
oi1xl9,18
mzzf2q,256
l72f2o,1
12696,19728
ldt4u7,1
22131,612
13876,23
lmze9i,110
l72v7o,31
lyefud,23
l7cry8,213
l6zgeo,5
la8gbk,28
l6zg5p,1
4674,131
l72iq1,1
27166,190
lqko3v,69
11658,282
23503,1653
26972,1371
20167,7075
27740,1795
lcm3fv,2
l72k8d,1
17943,1290
29686,147
12305,25
l72oj5,1
26262,419
27208,100
22221,37
l6wwy2,12
l6wuij,5
26093,126
lpttk4,28
4729,1553
o7hvfn,16
26208,48
l814nx,6364
mcs5v4,3460
961,57
ldc9f5,0
30293,1038
16454,288
l72p3x,1
9024,2286
nwpaui,4
ldheu0,18
2939,520
666,3531
16226,2064
20243,3200
2371,801
28635,10726
ozau61,0
20215,183
26994,72
nxl5a6,61
1572,2567
10415,134
o757kj,14
15451,1513
l6znxb,0
21489,175
lc8vzu,0
28214,626
11751,206
oi1u2d,5
26879,255
25061,854
ldjek9,32
13745,5554
25923,71
3409,3347
26537,76
lns70t,625
26260,136
1939,26
m2josc,352
25239,46
9156,1570
lrohpv,11272
23623,54
o6fjm3,7122
l9vt2h,0
lcm8po,2
l72i9s,1
27674,3308
6411,2611
l8p1ah,344
22642,281
mhbbb9,262
l6zi5x,6
l8cbgs,137
mojo8t,225
l7592l,3
l6yzy4,4
30353,1131
lm3n7r,69
l71i57,1
22007,389
6194,205
26390,158
ldoh9p,19
29268,601
30281,267
26838,178
30022,97
l8li51,3860
5137,144
mgvivl,34
8784,10643
nxph1h,74
28797,69
11633,247
l7p5ig,810
531,15
15389,148
5685,5601
l70eus,1
ldlfc5,7
l70m8y,1
30975,173
8783,85
lwxrj8,0
5807,605
21764,1509
18812,2571
23242,483
26633,2324
26679,293
1994,5938
20174,3338
12965,24
7480,3921
5656,1280
l6ywbx,2
lgyifg,351
28858,41
oafiak,58
lb30os,148
l6zccl,2
l729vc,1
22248,1165
3112,75
lah17i,0
23636,45
17640,6355
lwztnt,0
oa0h3q,11
6584,2619
14412,538
13134,264
26274,190
11843,2604
l72kly,1
29501,6257
27332,2563
7877,325
oypqbv,16
lckqki,11
27333,1921
21628,216
21396,7347
25095,799
l6zzyn,12
24048,2105
21154,19
9155,970
lionx3,145
o3mglp,61
7550,2181
l72s5i,1
13622,252
oexv7k,161
5112,9117
26909,195
1447,1
13394,505
l71o7n,1
29517,436
n16wga,3084
1012,7
livc45,158
l6wwzz,1
l70375,1
13096,625
m5zuqa,242
lsggit,2446
mn8pso,33
l6yzpu,0
lczoae,0
18964,798
l6zshf,1
23109,47
2737,2365
noprc0,48
l7ufta,238
l8wdqu,104
22750,3266
2486,1020
26540,3062
l6yzhw,2
19812,13476
7367,8955
30829,214
11400,2640
1604,6003
19312,2317
2411,1314
9596,229
oj7irj,17
3039,659
9986,621
l71gr0,1
3996,225
21957,146
o18gs5,216
25799,94
o64ugq,38
ld33bm,25
ogsg1z,238
l74l15,21
29452,228
26175,955
17763,103
lpo2yv,79
l7204w,1
24101,150
17837,607
l6zhjz,1
ldajvz,47
ldg9lx,50
msasw8,21
7340,1456
ldkh9s,6
7970,4172
29090,5485
24810,1770
26934,7056
25665,596
7721,60
l71zuo,1
26419,1144
30715,268
18469,308
lh254k,26
n5ye99,5
14321,946
lc1m7d,369
27626,393
ldkrec,6
l713er,1
n7qe21,23
lmuhv7,36
l71h06,1
lcm9mv,60
ldt555,0
24490,112
l6zhrd,3
30020,188
lc7j99,24
811,2812
ox1e49,162
4520,4389
lc0gd5,161
l6zh79,2
l6yvog,5
25186,295
l6zdif,7
2065,1183
10908,1699
12784,1324
3450,54
24806,1721
10705,2993
ld4z95,8
13093,5524
ldwt6k,32
29890,8773
oyhsec,84
l70s8b,1
14038,524
28040,1636
mv8vlz,101
29691,124
lqijoc,18
mcgzwa,146
nx6rxd,263
27595,577
7624,132
15455,183
6686,655
l71eek,1
ngoehj,28
23736,185
20859,6026
3002,132
ni1ghe,31
lclue8,5
l6zibl,15
18016,1154
19613,3218
25750,456
6784,1159
o2ciol,11
11218,2657
24297,16100
8896,4988
l6zuem,18
l72sr4,1
19729,408
lcdho0,0
12286,67
29973,8
l6zz18,10
28188,26
n96fxm,9
le6nkx,0
16039,103
m1lj70,36
lbsxce,0
1764,2508
11441,150
12359,3389
343,80
l72h82,1
1352,2
20688,233
lclu42,45
l6zj0h,0
l9246n,190
21721,1143
l6zla9,4
7009,2356
23274,24
20778,116
28398,12
24582,40
13463,16
61,6443
l6zda7,13
l6zg8j,0
15186,320
1536,2935
l6z03d,2
l7uy5o,1
l70e4a,1
24285,1134
12215,4295
15992,1122
l6yx2h,2
ludcm6,9
ld0vr6,0
21995,209
4881,62
23373,118
29028,550
11141,2486
24997,1490
m5m5vx,18
layk3l,25
nlkp6m,5
11652,5001
21373,596
19436,3037
ldxhdv,0
l70g6z,1
l6zj1u,5
29633,21
l6zlf1,3
11762,128
l7yb3d,383
4289,2234
29662,264
okknth,54
o5vul4,544
la4iml,241
16876,11438
l8d489,980
1635,3240
22387,161
l70sjp,1
26906,36
l6wwe2,4
lckp3d,26
l70chi,1
lcfrxt,100
n5w5oq,761
lchdkd,31
17850,243
23979,6623
ldeor5,41
l6zfct,0
2590,1349
28108,1693
l6zkn7,0
28785,1188
l6zzj3,0
19244,218
l7zj1l,16162
30240,180
17936,1506
7134,2257
le8deg,7
ljx26z,25
1286,1
nkfgfe,59
14729,81
15496,2471
23460,6688
l71ztd,1
8777,1099
l6wygd,13
13977,684
l6zjoa,6
20273,117
ldgac6,23
2213,3940
16176,302
4451,114
6190,648
17484,62
lrzl3w,1166
12279,6737
ldg34j,22
mhfb5a,75
l6wuxq,4
24387,105
l70s4v,1
m3w2sd,28
lcamkz,163
lge9wx,43
30946,34
o5ozuf,189
26647,58
o9we2s,237
mu949r,455
l8crat,106
12449,472
lpp05w,673
25762,1116
l708pb,1
11582,2002
26986,721
l705t4,1
6691,671
29124,141
l7yz6j,165
l70ccm,1
llasip,69
l6yy32,11
18621,216
28205,37
ldaqrn,9
2735,252
2094,5345
l6zchy,14
24673,157
2499,68
1773,115
21005,2071
li8wkn,387
mn1b2n,91
21767,77
25152,313
laylyv,2
20007,24
l75aif,83
m0w7j1,135
27947,172
16386,155
10484,1807
19280,7530
4783,63
l6zuyz,34
l76e0l,373
20148,26931
l735hh,8
nxxkn7,17
6831,1254
l6zj5j,6
8738,29
8136,488
8648,42
l8wydy,379
ljuj3w,39
25387,2868
13336,9553
lck6mr,2
lcdstd,473
11792,2389
l701oc,1
19442,241
l7veqt,596
1658,57
l6zjlf,2
22322,1334
13834,218
3821,402
lwyfpe,48
looeoa,355
27883,1784
p3ammo,365
127,27
ldi42o,102
l70t0b,1
27556,220
15466,119
17526,380
mqaex9,7
2459,713
819,1453
13108,1672
14275,3066
mtag2u,899
16627,823
20806,125
3780,95
14509,3889
20297,416
l717fr,1
29747,1082
23937,8472
ld0kpq,8
19210,65
2351,326
ohm445,0
lmdc6i,1142
lsgxbp,14
10880,47
la1nvq,238
927,1016
9526,69
25290,110
5438,641
lc6v0v,23
24751,207
11399,1423
4042,60
l6ziv2,1
18553,9516
l73jiy,1
11343,631
l6zd9i,1
19279,2875
9263,706
18747,2752
m8rx62,2005
12055,35
l70vb0,1
29547,1030
l7257i,1
14181,4144
17140,171
20808,4957
78,42
24157,1064
19468,844
15663,8688
30791,1948
l71h27,1
8071,730
5986,202
l7270a,1
l6zjvn,0
5445,18442
lo4vhf,81
8638,582
lti92o,18
240,3
12323,9465
26863,763
nw5338,91
19400,3191
lfodyl,205
1353,3
8583,257
l6zeed,13
5317,3691
2234,150
9948,5826
of1896,0
20322,579
l7kui8,107
l6yw6h,5
20815,48
1931,315
1842,12438
l71u8p,1
l6zwty,3
l94ktc,177
lcyzrg,10
l71p8c,1
30371,598
6513,322
l74mfk,125
nxexcx,51
11047,687
851,57
lb1l5z,0
13346,322
118,426
29005,1786
nwoate,138
l71acr,1
16537,97
l7045k,1
9189,202
4350,1477
25053,789
13155,6714
27696,245
14036,154
n7fe53,18
27389,123
1618,711
27535,4587
ld4cvv,207
28277,6173
3836,3112
17416,2103
mpn72p,42
msrrzp,45
lf14rc,61
ld9s01,10
od3hy3,198
23499,278
manand,39
13019,5062
26316,48
6414,680
26983,164
of8y52,29
mbqxm9,4002
7621,139
6208,426
3618,75
4658,631
lc6zc9,0
6271,1492
l9k7mp,66
p1qhq9,31
10355,52
l7096b,1
l70h1o,1
lbzt8u,47
oia1u8,56
18197,3352
5150,732
5154,5307
15172,99
4647,139
16899,1843
me55qk,63
28956,25
8789,361
56,259
okp090,104
307,2
l9l4jq,76
nw7jri,0
ldbwcd,2
nxo14e,245
4458,4281
19448,729
lbzzie,26
10567,640
5269,101
22790,337
10577,344
23546,4385
23850,21
oaovxw,11
lalucf,48807
18954,3533
17063,811
l70utt,1
nxbf6h,55
23284,1382
l6zqen,11
lcly3k,30
24181,813
11411,60
28990,680
lzw75u,2738
l71c8s,1
24298,6938
22626,252
11735,116
6129,3210
24442,204
17300,716
6296,4134
12117,683
l6zri8,2
lz9a7k,11
5599,246
14516,310
20155,19
l70u5d,1
m16nbm,30
l71n3m,1
lc6xn8,44
23611,98
26178,354
6989,254
m9fw78,72
lbieij,810
6997,1369
lpc5t6,1753
l701kv,1
1259,1
15392,750
19949,2366
19382,7683
24513,153
mc7yut,15
l71yzk,1
l99bg2,761
ldmkxn,7
14621,5430
7292,495
l6zjru,4
ozyj0s,10
22153,571
17256,478
l70fk2,1
lc9yop,5873
13571,2428
l6ywbi,0
4836,5530
11009,795
23750,1403
23800,272
l9ea3v,8855
o22q2c,8
9943,44
ld9ja1,32
18556,6691
12871,538
29449,60
l71esq,1
409,4
389,64
8774,27
18184,62
20581,54
l74l2h,50
7019,430
20505,307
4182,8491
24060,21
ldzy5p,147
8485,11014
27963,172
1021,10574
l7075d,1
lc7s96,2
24020,47
lcyjed,7
lcf5dq,94
5744,149
l738ig,1
27783,45
oi7f9u,971
l6zikw,10
lcm3yo,16
l704gz,1
20353,247
4863,55
27605,51
l6yyvc,2
ldjj74,130
l752k7,23
9417,1965
29965,2275
24186,326
21648,82
11116,277
11068,369
7166,5127
24736,219
19270,82
17802,833
13961,3087
30620,10795
21935,272
ldkzf3,18
20756,189
22917,555
l6zj20,9
24187,34
28269,74
ldl5gd,19
o158jh,0
l70jye,1
l71zcs,1
l71mtz,1
25710,1544
13225,6042
30621,5344
3733,31
4774,1844
l72npq,1
15623,157
25527,54
27039,1008
20062,387
l6zks8,4
1331,3
l6zvq5,4
l710lg,1
p2j1o7,14
26680,325
l71msq,1
13925,2175
28550,801
27212,6476
lbtr3e,51
19246,2908
21879,486
1554,4602
ohl2zw,41
23851,223
l7ud2r,142
m3v56t,10
6849,712
mfpc27,71
l704c4,1
23941,51
9428,65
11271,42
21891,5553
21746,4032
1069,41
27442,76
ldfv9g,10
11226,689
8405,121
5516,459
ok9ilc,405
ld0qf4,78
l6zfp7,10
lyzmvo,41
l6zx83,5
24698,136
liibyy,75
16931,137
nwtnri,938
l70sj7,1
733,50
l71jcw,1
14525,4901
21553,154
l725e8,1
20344,11019
ldjyvk,0
l6yvfl,5
7412,300
ld1fvu,24
l6zgug,0
ls20md,2
l707nu,1
18121,62
l7uyae,1
l6zlf6,3
19066,129
ldf4e2,33
l6yy7t,8
7603,2132
417,66
11435,98
26339,572
ojdx87,0
3287,42
20554,8841
lcki94,1
15443,2244
25590,224
27600,902
12265,6141
3393,1832
20963,796
ogc433,24
4024,4089
12039,212
m5kffx,294
18238,2965
lry7dt,50
l6h5l4,50
lcjw46,10
27914,1990
4637,1344
16511,2687
9620,615
9906,2857
23513,46
lwebit,39
23272,278
26895,1250
ld1133,66
lc7rvm,0
29384,2961
la3664,1539
9515,60
ldko5u,11
13397,2497
lxm6wt,7068
maqpum,142
ldax90,55
17120,84
9743,75
29635,16
13615,183
3363,121
lc7ub6,11
l72s2z,1
20250,34
5266,124
7869,4600
l758wh,45
17052,11803
1157,1
5984,3472
8378,2056
26190,7772
28506,200
ojboza,96
mbkacu,329
17175,2930
l70v08,1
lcf3v0,0
lrx1z5,549
l8dbu1,250
3070,649
19696,433
o1fgwc,31
15476,255
layk1x,11
l6x1my,1
22894,3434
l9oo9m,405
l8w42x,57
11059,152
nleaan,61
13518,6312
6701,126
ng1nlz,360
2383,999
8788,759
10736,995
29853,176
19374,191
5833,41
na6erq,128
28003,2978
10819,92
o9jyav,182
lcmcmv,2
18237,588
11189,923
4038,37107
23316,330
26890,1156
6141,1364
10581,493
lro170,0
306,9
3440,2334
18886,5152
l6zd5a,0
l721c3,1
l6zjp6,1
18762,706
lc8jrh,13
mejezz,188
l715uu,1
5630,476
l83624,438
l94k4j,117
l6u011,841
19928,684
5928,2242
3456,1447
o0hbam,0
6941,890
17587,44
20021,223
l759e8,27
22610,487
ld28kr,132
4011,369
23553,69
l709qe,1
2888,65
21558,640
2215,1509
2574,654
ldm2y7,20
5569,314
12983,2171
29559,579
12287,28951
6337,1402
4525,1892
15289,374
l71t4s,1
7455,95
l71xn6,1
30119,9334
21133,79
l6wwrr,2
2064,293
16518,1143
16797,1125
30572,2068
22122,17
l79roe,632
l70izv,1
8223,1682
1816,776
l700rt,1
11207,7872
8752,6958
2930,136
11508,262
l6zhdv,2
m6pso5,46
lcdz3d,0
2829,61
15847,3382
l71p7a,1
25421,580
22888,780
o24r14,119
l6zhke,1
l6zuvv,9
25581,1103
12796,811
layi6f,18
m0x3ro,144
26557,3394
lc9rt8,7074
7447,4218
l70hxf,1
859,189
26985,504
23890,3809
layh6t,10
p3469k,34
lfdxv2,213
m9zf3x,993
l6zhbf,1
lq1b2h,9
13660,1863
3772,98
5560,757
22163,185
lcz1m5,8
9554,1748
6824,589
ldn2gl,15
30346,80
24003,540
22180,137
15846,1437
26352,594
18214,6591
22037,595
26184,74
lxvbu9,41
2710,1392
l71u3d,1
llgk0r,17
22508,304
lh6xup,785
l6zd5c,0
luw86a,69
lcgoyn,14
o48l4t,0
18309,40
la0z1c,0
23644,19
211,30
6958,114
layk62,11
27516,76
nx15og,99
8177,701
m0q98e,254
24770,296
11058,204
lhb2m1,75
n9njcf,4
nlmyxd,15
30803,214
8462,203
22879,31
lahckk,74
27103,132
3582,340
12774,98
ldn2qq,8
14107,299
l6yzdy,3
l70xvi,1
5287,27
2712,2336
lt8gqg,68
2585,7381
l715pt,1
ldie38,0
l7056b,1
8642,53
lhdtsq,2475
12289,8656
9347,833
24528,291
23471,288
1022,5007
11631,913
m575iw,128
l73795,58
9773,501
l715we,1
layk5k,16
n77rdn,8207
19644,7
lxzzyk,4
l6zkra,1
o1tkad,1216
17315,19762
l84ner,27485
23709,1682
24124,24
l71xu0,1
8867,29
10716,151
l71ix1,1
3914,224
11491,2543
l6wxb0,3
lcmhv4,0
ltm3wy,0
l6zla2,1
2765,331
18603,241
25898,3555
28950,11
5341,3813
lnnpne,16
lf6i65,544
774,3
l71dke,1
16167,5155
ldiths,163
l6zugk,5
6307,1825
865,55
15935,5906
